(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Tue Sep 29 1998 02:45:30 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Thu Dec 30 1982 08:44:59 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Jan 02 1999 08:27:45 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Wed Mar 09 1994 23:45:06 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Feb 25 1989 07:17:29 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Fri Jul 23 1993 13:08:07 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Mon Aug 21 1995 01:40:13 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Sat Sep 11 1982 07:12:20 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
  const lastNames = getLocaleData({ locale, key: "lastNames" });
  return arrayElement(lastNames);
};Fri Aug 13 1993 13:57:22 GMT-0600 (hora estándar central)
(options = {}) => {
  const { locale, gender } = options;
  switch (gender) {
    case "female":
      const femaleFirstNames = getLocaleData({ locale, key: "femaleFirstNames" });
      return arrayElement(femaleFirstNames);
    case "male":
      const maleFirstNames = getLocaleData({ locale, key: "maleFirstNames" });
      return arrayElement(maleFirstNames);
    default:
      const firstNames = getLocaleData({ locale, key: "firstNames" });
      return arrayElement(firstNames);
  }
};(options = {}) => {
  const { locale } = options;
